"task","id","group","session","phase","piss","thirsty","hungry"
"internal",100,"control","second",1,12.08791,31.59341,59.61538
"internal",100,"control","second",2,11.53846,20.6044,28.57143
"internal",100,"control","second",3,18.95604,13.18681,15.38462
"internal",100,"control","second",4,50.82418,59.34066,72.8022
"internal",100,"control","second",5,75.54945,57.69231,88.18681
"internal",102,"control","second",1,NA,NA,NA
"internal",102,"control","second",2,8.241758,8.516484,8.241758
"internal",102,"control","second",3,11.26374,8.241758,8.241758
"internal",102,"control","second",4,12.08791,8.241758,8.241758
"internal",102,"control","second",5,NA,NA,NA
"internal",105,"control","second",1,12.36264,67.30769,66.48352
"internal",105,"control","second",2,11.81319,63.18681,71.7033
"internal",105,"control","second",3,16.75824,56.59341,82.96703
"internal",105,"control","second",4,18.68132,50,64.83516
"internal",105,"control","second",5,17.58242,54.12088,69.50549
"internal",106,"control","second",1,16.75824,27.74725,59.61538
"internal",106,"control","second",2,15.65934,24.72527,57.41758
"internal",106,"control","second",3,11.81319,15.93407,55.49451
"internal",106,"control","second",4,10.43956,8.241758,50
"internal",106,"control","second",5,12.91209,8.241758,50
"internal",107,"control","second",1,10.16484,19.78022,64.28571
"internal",107,"control","second",2,12.36264,26.0989,57.14286
"internal",107,"control","second",3,60.43956,41.48352,56.04396
"internal",107,"control","second",4,55.21978,27.47253,53.57143
"internal",107,"control","second",5,74.45055,8.241758,40.65934
"internal",108,"control","second",1,8.516484,37.36264,62.36264
"internal",108,"control","second",2,8.241758,21.15385,77.1978
"internal",108,"control","second",3,NA,NA,NA
"internal",108,"control","second",4,10.43956,33.79121,88.18681
"internal",108,"control","second",5,23.9011,19.78022,88.46154
"internal",109,"control","second",1,8.241758,26.64835,21.97802
"internal",109,"control","second",2,8.241758,10.16484,12.63736
"internal",109,"control","second",3,10.98901,8.241758,8.241758
"internal",109,"control","second",4,9.615385,8.241758,8.241758
"internal",109,"control","second",5,23.9011,8.241758,8.241758
"internal",110,"control","second",1,14.56044,57.14286,8.241758
"internal",110,"control","second",2,8.241758,70.32967,23.07692
"internal",110,"control","second",3,8.241758,54.94505,26.64835
"internal",110,"control","second",4,69.78022,59.61538,9.89011
"internal",110,"control","second",5,90.93407,39.28571,67.58242
"internal",112,"control","second",1,8.241758,64.01099,48.07692
"internal",112,"control","second",2,8.791209,61.26374,50
"internal",112,"control","second",3,8.516484,60.71429,73.9011
"internal",112,"control","second",4,8.241758,62.91209,67.58242
"internal",112,"control","second",5,14.56044,72.8022,80.49451
"internal",113,"control","second",1,8.241758,29.12088,20.32967
"internal",113,"control","second",2,8.516484,27.74725,9.340659
"internal",113,"control","second",3,12.63736,54.3956,9.065934
"internal",113,"control","second",4,54.67033,64.56044,12.91209
"internal",113,"control","second",5,63.18681,67.85714,34.34066
"internal",114,"control","second",1,8.241758,10.71429,10.43956
"internal",114,"control","second",2,8.241758,75,8.241758
"internal",114,"control","second",3,8.516484,90.93407,8.241758
"internal",114,"control","second",4,82.96703,91.75824,8.241758
"internal",114,"control","second",5,91.75824,91.75824,8.241758
"internal",115,"control","second",1,8.241758,36.81319,54.67033
"internal",115,"control","second",2,NA,NA,NA
"internal",115,"control","second",3,8.241758,11.26374,63.46154
"internal",115,"control","second",4,8.241758,13.46154,38.18681
"internal",115,"control","second",5,8.241758,9.615385,44.78022
"internal",116,"control","second",1,15.93407,31.59341,76.0989
"internal",116,"control","second",2,12.63736,8.241758,73.35165
"internal",116,"control","second",3,37.63736,8.241758,82.69231
"internal",116,"control","second",4,87.08791,8.241758,81.86813
"internal",116,"control","second",5,91.75824,8.241758,50
"internal",118,"control","second",1,8.241758,14.01099,25
"internal",118,"control","second",2,8.241758,9.615385,10.16484
"internal",118,"control","second",3,8.241758,11.26374,12.91209
"internal",118,"control","second",4,10.43956,36.26374,8.791209
"internal",118,"control","second",5,16.48352,27.1978,25.27473
"internal",119,"control","second",1,27.1978,50,60.43956
"internal",119,"control","second",2,36.26374,40.10989,58.79121
"internal",119,"control","second",3,45.32967,53.57143,63.73626
"internal",119,"control","second",4,48.62637,59.89011,57.69231
"internal",119,"control","second",5,60.43956,60.98901,67.85714
"internal",120,"control","second",1,8.241758,60.43956,79.67033
"internal",120,"control","second",2,11.81319,50,59.34066
"internal",120,"control","second",3,13.18681,53.02198,70.6044
"internal",120,"control","second",4,15.65934,57.69231,80.21978
"internal",120,"control","second",5,29.12088,27.74725,80.49451
"internal",121,"control","second",1,8.241758,60.71429,23.35165
"internal",121,"control","second",2,8.241758,8.241758,29.12088
"internal",121,"control","second",3,8.241758,8.241758,8.241758
"internal",121,"control","second",4,54.67033,8.241758,8.241758
"internal",121,"control","second",5,87.08791,8.241758,8.241758
"internal",122,"control","second",1,25.27473,53.57143,67.85714
"internal",122,"control","second",2,24.45055,66.48352,80.21978
"internal",122,"control","second",3,26.92308,54.67033,89.01099
"internal",122,"control","second",4,30.49451,56.04396,83.24176
"internal",122,"control","second",5,37.08791,45.6044,69.78022
"internal",123,"control","second",1,12.08791,50.82418,72.52747
"internal",123,"control","second",2,15.65934,28.2967,81.86813
"internal",123,"control","second",3,64.56044,23.07692,60.98901
"internal",123,"control","second",4,80.21978,71.42857,55.21978
"internal",123,"control","second",5,12.63736,22.8022,50
"internal",124,"control","second",1,13.73626,65.38462,83.79121
"internal",124,"control","second",2,15.93407,57.96703,78.84615
"internal",124,"control","second",3,24.72527,14.01099,32.41758
"internal",124,"control","second",4,50.27473,16.20879,66.48352
"internal",124,"control","second",5,75.54945,11.81319,65.65934
"internal",125,"control","second",1,8.241758,60.71429,73.9011
"internal",125,"control","second",2,10.43956,70.6044,73.9011
"internal",125,"control","second",3,9.89011,55.76923,74.72527
"internal",125,"control","second",4,13.46154,82.96703,68.95604
"internal",125,"control","second",5,15.65934,35.43956,71.7033
"internal",126,"control","second",1,8.241758,32.41758,37.08791
"internal",126,"control","second",2,8.241758,17.30769,22.25275
"internal",126,"control","second",3,29.3956,33.24176,60.16484
"internal",126,"control","second",4,34.61538,22.52747,67.03297
"internal",126,"control","second",5,67.30769,21.97802,78.02198
"internal",127,"control","second",1,18.95604,30.21978,50
"internal",127,"control","second",2,19.78022,15.93407,50
"internal",127,"control","second",3,29.94505,18.95604,50
"internal",127,"control","second",4,31.59341,33.24176,52.74725
"internal",127,"control","second",5,32.69231,21.7033,50
"internal",128,"control","second",1,8.241758,59.34066,60.16484
"internal",128,"control","second",2,8.241758,62.91209,64.83516
"internal",128,"control","second",3,8.241758,59.89011,63.73626
"internal",128,"control","second",4,8.241758,50,60.16484
"internal",128,"control","second",5,15.93407,50,50
"internal",129,"control","second",1,11.81319,79.12088,68.13187
"internal",129,"control","second",2,13.18681,70.32967,71.15385
"internal",129,"control","second",3,18.68132,72.52747,75.27473
"internal",129,"control","second",4,29.3956,82.41758,72.8022
"internal",129,"control","second",5,60.43956,74.72527,70.87912
"internal",130,"control","second",1,10.71429,70.05495,69.23077
"internal",130,"control","second",2,14.83516,68.95604,72.25275
"internal",130,"control","second",3,24.17582,60.16484,67.85714
"internal",130,"control","second",4,71.15385,49.45055,68.40659
"internal",130,"control","second",5,86.26374,46.97802,57.14286
"internal",131,"control","second",1,8.241758,56.59341,57.69231
"internal",131,"control","second",2,8.241758,32.96703,57.14286
"internal",131,"control","second",3,8.241758,8.241758,53.02198
"internal",131,"control","second",4,8.241758,17.30769,60.71429
"internal",131,"control","second",5,67.58242,19.23077,72.52747
"internal",132,"control","second",1,19.23077,48.9011,50
"internal",132,"control","second",2,32.14286,34.34066,50
"internal",132,"control","second",3,50,46.42857,50
"internal",132,"control","second",4,56.86813,50,50
"internal",132,"control","second",5,63.46154,41.48352,55.49451
"internal",133,"control","second",1,8.241758,50,56.86813
"internal",133,"control","second",2,8.241758,50,57.14286
"internal",133,"control","second",3,8.241758,43.13187,53.57143
"internal",133,"control","second",4,8.241758,42.85714,53.02198
"internal",133,"control","second",5,24.72527,41.48352,50
"internal",201,"obese","second",1,17.30769,40.65934,18.13187
"internal",201,"obese","second",2,17.58242,16.75824,14.01099
"internal",201,"obese","second",3,30.76923,20.87912,23.35165
"internal",201,"obese","second",4,28.57143,28.57143,25
"internal",201,"obese","second",5,37.63736,35.43956,59.89011
"internal",202,"obese","second",1,23.62637,80.49451,70.05495
"internal",202,"obese","second",2,20.05495,78.57143,69.78022
"internal",202,"obese","second",3,13.18681,79.12088,71.97802
"internal",202,"obese","second",4,45.87912,87.08791,76.0989
"internal",202,"obese","second",5,58.24176,89.28571,72.25275
"internal",203,"obese","second",1,19.23077,64.56044,29.67033
"internal",203,"obese","second",2,36.81319,28.2967,28.84615
"internal",203,"obese","second",3,72.25275,14.56044,16.75824
"internal",203,"obese","second",4,84.06593,11.26374,11.81319
"internal",203,"obese","second",5,91.20879,10.16484,9.340659
"internal",204,"obese","second",1,15.93407,27.47253,55.76923
"internal",204,"obese","second",2,17.30769,11.53846,54.12088
"internal",204,"obese","second",3,68.95604,11.53846,53.02198
"internal",204,"obese","second",4,87.63736,8.241758,55.49451
"internal",204,"obese","second",5,86.26374,12.08791,50
"internal",205,"obese","second",1,33.51648,59.06593,56.04396
"internal",205,"obese","second",2,28.84615,61.26374,70.32967
"internal",205,"obese","second",3,40.38462,67.03297,69.23077
"internal",205,"obese","second",4,42.30769,65.93407,65.93407
"internal",205,"obese","second",5,42.03297,74.45055,63.46154
"internal",206,"obese","second",1,8.241758,79.67033,70.87912
"internal",206,"obese","second",2,8.241758,20.87912,91.75824
"internal",206,"obese","second",3,8.241758,8.241758,91.75824
"internal",206,"obese","second",4,8.241758,15.93407,91.75824
"internal",206,"obese","second",5,16.75824,8.241758,83.79121
"internal",207,"obese","second",1,8.241758,9.89011,54.67033
"internal",207,"obese","second",2,8.241758,8.241758,54.12088
"internal",207,"obese","second",3,8.241758,8.241758,53.57143
"internal",207,"obese","second",4,8.241758,8.241758,50.27473
"internal",207,"obese","second",5,13.46154,8.241758,26.92308
"internal",208,"obese","second",1,8.241758,50.82418,91.75824
"internal",208,"obese","second",2,8.241758,25.27473,86.81319
"internal",208,"obese","second",3,8.241758,24.45055,27.1978
"internal",208,"obese","second",4,91.75824,8.241758,26.92308
"internal",208,"obese","second",5,91.75824,8.241758,8.241758
"internal",209,"obese","second",1,8.241758,57.69231,39.56044
"internal",209,"obese","second",2,8.241758,66.48352,42.58242
"internal",209,"obese","second",3,8.241758,67.03297,71.42857
"internal",209,"obese","second",4,8.241758,86.81319,75.54945
"internal",209,"obese","second",5,70.87912,81.04396,76.0989
"internal",210,"obese","second",1,10.98901,71.15385,28.2967
"internal",210,"obese","second",2,23.35165,33.24176,37.36264
"internal",210,"obese","second",3,29.12088,12.08791,18.68132
"internal",210,"obese","second",4,50,43.68132,56.31868
"internal",210,"obese","second",5,77.1978,8.241758,73.62637
"internal",211,"obese","second",1,8.241758,30.76923,21.42857
"internal",211,"obese","second",2,8.241758,22.52747,23.9011
"internal",211,"obese","second",3,8.241758,14.56044,21.97802
"internal",211,"obese","second",4,17.03297,27.47253,25
"internal",211,"obese","second",5,23.07692,8.241758,31.59341
"internal",212,"obese","second",1,24.17582,56.86813,8.241758
"internal",212,"obese","second",2,46.15385,54.94505,8.241758
"internal",212,"obese","second",3,NA,NA,NA
"internal",212,"obese","second",4,NA,NA,NA
"internal",212,"obese","second",5,NA,NA,NA
"internal",213,"obese","second",1,15.38462,31.04396,28.84615
"internal",213,"obese","second",2,50,19.50549,19.78022
"internal",213,"obese","second",3,16.48352,17.30769,19.50549
"internal",213,"obese","second",4,13.46154,12.91209,15.93407
"internal",213,"obese","second",5,14.56044,15.10989,17.85714
"internal",214,"obese","second",1,62.63736,56.31868,50
"internal",214,"obese","second",2,17.85714,54.3956,57.14286
"internal",214,"obese","second",3,42.03297,50,31.86813
"internal",214,"obese","second",4,42.30769,41.75824,50
"internal",214,"obese","second",5,64.56044,47.25275,50
"internal",215,"obese","second",1,8.241758,61.81319,78.84615
"internal",215,"obese","second",2,11.53846,39.28571,66.75824
"internal",215,"obese","second",3,15.38462,36.26374,64.83516
"internal",215,"obese","second",4,76.64835,22.52747,50
"internal",215,"obese","second",5,91.75824,8.516484,8.241758
"internal",216,"obese","second",1,8.241758,79.67033,25.54945
"internal",216,"obese","second",2,8.241758,69.50549,27.47253
"internal",216,"obese","second",3,8.241758,55.76923,14.56044
"internal",216,"obese","second",4,8.241758,62.36264,40.38462
"internal",216,"obese","second",5,8.241758,26.0989,70.6044
"internal",217,"obese","second",1,49.45055,59.34066,61.26374
"internal",217,"obese","second",2,22.8022,62.91209,50
"internal",217,"obese","second",3,83.51648,54.67033,57.69231
"internal",217,"obese","second",4,9.340659,62.08791,61.53846
"internal",217,"obese","second",5,NA,NA,NA
"internal",218,"obese","second",1,16.20879,41.75824,54.67033
"internal",218,"obese","second",2,12.63736,54.12088,57.41758
"internal",218,"obese","second",3,51.92308,55.21978,46.15385
"internal",218,"obese","second",4,20.05495,42.30769,41.75824
"internal",218,"obese","second",5,64.01099,58.79121,18.40659
"internal",219,"obese","second",1,8.241758,41.75824,62.08791
"internal",219,"obese","second",2,11.53846,8.241758,59.89011
"internal",219,"obese","second",3,32.69231,45.32967,72.25275
"internal",219,"obese","second",4,9.89011,14.01099,63.73626
"internal",219,"obese","second",5,8.241758,11.53846,71.97802
"internal",220,"obese","second",1,22.25275,25.27473,70.05495
"internal",220,"obese","second",2,28.2967,33.51648,43.13187
"internal",220,"obese","second",3,32.14286,21.7033,28.57143
"internal",220,"obese","second",4,54.3956,61.53846,62.36264
"internal",220,"obese","second",5,58.24176,60.98901,68.68132
"internal",221,"obese","second",1,8.241758,8.241758,8.241758
"internal",221,"obese","second",2,17.85714,8.241758,8.241758
"internal",221,"obese","second",3,60.43956,8.241758,8.241758
"internal",221,"obese","second",4,8.241758,8.241758,8.241758
"internal",221,"obese","second",5,8.241758,8.241758,8.241758
"internal",222,"obese","second",1,8.241758,54.3956,32.96703
"internal",222,"obese","second",2,8.241758,56.04396,43.95604
"internal",222,"obese","second",3,8.241758,53.2967,43.13187
"internal",222,"obese","second",4,8.241758,55.76923,42.30769
"internal",222,"obese","second",5,15.93407,53.57143,54.67033
"internal",223,"obese","second",1,8.241758,53.02198,28.02198
"internal",223,"obese","second",2,8.241758,42.58242,58.51648
"internal",223,"obese","second",3,8.241758,18.95604,38.73626
"internal",223,"obese","second",4,8.241758,24.45055,27.47253
"internal",223,"obese","second",5,16.20879,14.56044,23.62637
"internal",224,"obese","second",1,9.340659,68.40659,74.17582
"internal",224,"obese","second",2,14.56044,29.94505,71.15385
"internal",224,"obese","second",3,45.87912,34.06593,64.28571
"internal",224,"obese","second",4,NA,NA,NA
"internal",224,"obese","second",5,85.43956,40.10989,60.16484
"internal",225,"obese","second",1,8.241758,67.30769,57.14286
"internal",225,"obese","second",2,10.71429,53.84615,8.241758
"internal",225,"obese","second",3,22.25275,8.241758,8.241758
"internal",225,"obese","second",4,91.75824,8.241758,8.241758
"internal",225,"obese","second",5,24.45055,8.241758,8.241758
"internal",226,"obese","second",1,50,56.04396,50
"internal",226,"obese","second",2,36.81319,50,54.67033
"internal",226,"obese","second",3,18.40659,18.68132,50
"internal",226,"obese","second",4,54.94505,50,25.54945
"internal",226,"obese","second",5,91.75824,8.241758,8.241758
"internal",227,"obese","second",1,8.241758,60.71429,60.43956
"internal",227,"obese","second",2,8.241758,60.43956,69.23077
"internal",227,"obese","second",3,18.13187,62.91209,74.17582
"internal",227,"obese","second",4,48.07692,57.41758,62.08791
"internal",227,"obese","second",5,82.96703,55.49451,59.61538
"internal",228,"obese","second",1,8.241758,91.75824,31.04396
"internal",228,"obese","second",2,8.241758,70.87912,8.241758
"internal",228,"obese","second",3,8.241758,50,8.241758
"internal",228,"obese","second",4,87.08791,91.75824,8.241758
"internal",228,"obese","second",5,91.75824,31.31868,8.241758
"internal",229,"obese","second",1,8.241758,39.83516,69.78022
"internal",229,"obese","second",2,8.241758,17.85714,41.20879
"internal",229,"obese","second",3,8.241758,22.52747,37.08791
"internal",229,"obese","second",4,8.241758,32.41758,83.24176
"internal",229,"obese","second",5,13.18681,53.2967,87.36264
"internal",230,"obese","second",1,8.241758,8.241758,8.791209
"internal",230,"obese","second",2,8.241758,8.241758,8.241758
"internal",230,"obese","second",3,8.241758,8.241758,8.241758
"internal",230,"obese","second",4,20.05495,40.65934,8.241758
"internal",230,"obese","second",5,80.21978,8.241758,8.241758
"internal",231,"obese","second",1,8.241758,59.34066,70.6044
"internal",231,"obese","second",2,8.241758,66.48352,89.83516
"internal",231,"obese","second",3,50,51.37363,91.75824
"internal",231,"obese","second",4,63.73626,55.21978,91.75824
"internal",231,"obese","second",5,67.30769,50.54945,91.20879
"internal",232,"obese","second",1,8.241758,46.15385,31.59341
"internal",232,"obese","second",2,8.241758,57.69231,27.74725
"internal",232,"obese","second",3,8.241758,8.241758,32.96703
"internal",232,"obese","second",4,8.241758,8.241758,8.241758
"internal",232,"obese","second",5,8.241758,14.01099,8.241758
"internal",233,"obese","second",1,20.6044,56.59341,54.3956
"internal",233,"obese","second",2,26.92308,42.85714,42.58242
"internal",233,"obese","second",3,50,35.71429,37.08791
"internal",233,"obese","second",4,78.02198,27.1978,31.31868
"internal",233,"obese","second",5,83.79121,50,50
"internal",234,"obese","second",1,13.18681,23.07692,22.52747
"internal",234,"obese","second",2,14.01099,9.065934,21.7033
"internal",234,"obese","second",3,30.76923,8.241758,15.65934
"internal",234,"obese","second",4,67.85714,9.340659,10.71429
"internal",234,"obese","second",5,82.41758,8.241758,13.18681
"internal",235,"obese","second",1,8.241758,8.241758,8.516484
"internal",235,"obese","second",2,8.241758,8.241758,8.241758
"internal",235,"obese","second",3,8.241758,50,8.241758
"internal",235,"obese","second",4,20.32967,8.516484,9.340659
"internal",235,"obese","second",5,62.08791,8.241758,8.241758
"internal",236,"obese","second",1,8.241758,8.241758,8.241758
"internal",236,"obese","second",2,8.241758,8.241758,8.241758
"internal",236,"obese","second",3,16.75824,8.241758,13.18681
"internal",236,"obese","second",4,50,8.241758,20.32967
"internal",236,"obese","second",5,84.61538,8.241758,19.23077
"internal",237,"obese","second",1,8.241758,60.71429,64.01099
"internal",237,"obese","second",2,8.241758,62.08791,66.20879
"internal",237,"obese","second",3,8.241758,55.49451,67.58242
"internal",237,"obese","second",4,8.241758,60.98901,67.30769
"internal",237,"obese","second",5,18.68132,48.62637,54.94505
"internal",238,"obese","second",1,16.48352,54.67033,45.05495
"internal",238,"obese","second",2,14.28571,68.95604,60.16484
"internal",238,"obese","second",3,85.16484,70.87912,91.75824
"internal",238,"obese","second",4,NA,NA,NA
"internal",238,"obese","second",5,91.75824,31.59341,91.75824
"internal",239,"obese","second",1,9.340659,60.98901,64.56044
"internal",239,"obese","second",2,11.26374,58.79121,58.51648
"internal",239,"obese","second",3,12.08791,29.12088,54.94505
"internal",239,"obese","second",4,15.38462,13.73626,47.8022
"internal",239,"obese","second",5,15.10989,8.241758,30.76923
"internal",240,"obese","second",1,8.241758,54.12088,36.53846
"internal",240,"obese","second",2,8.241758,53.2967,46.42857
"internal",240,"obese","second",3,8.241758,39.56044,58.79121
"internal",240,"obese","second",4,8.241758,58.24176,59.34066
"internal",240,"obese","second",5,8.241758,67.30769,75
"internal",241,"obese","second",1,10.43956,59.89011,19.23077
"internal",241,"obese","second",2,12.91209,61.81319,17.03297
"internal",241,"obese","second",3,63.18681,50,20.6044
"internal",241,"obese","second",4,14.01099,50,16.48352
"internal",241,"obese","second",5,23.35165,50,27.47253
"internal",242,"obese","second",1,17.30769,61.26374,14.56044
"internal",242,"obese","second",2,20.05495,50,21.97802
"internal",242,"obese","second",3,26.37363,66.75824,20.87912
"internal",242,"obese","second",4,40.10989,60.16484,30.21978
"internal",242,"obese","second",5,50.54945,56.31868,37.63736
"internal",244,"obese","second",1,8.241758,54.67033,41.48352
"internal",244,"obese","second",2,10.16484,57.41758,53.84615
"internal",244,"obese","second",3,24.72527,55.49451,63.46154
"internal",244,"obese","second",4,59.34066,58.51648,61.26374
"internal",244,"obese","second",5,84.34066,58.79121,65.93407
"internal",245,"obese","second",1,8.241758,72.25275,76.92308
"internal",245,"obese","second",2,8.241758,74.72527,76.64835
